Team,Games,Win-Loss,Off Rank,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown.x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Points Allowed,Avg Points per Game Allowed,Total Points,Points Per Game,Turnover Margin
Florida St. (ACC),13,7-Jun,60,909,5308,5.84,48,408.3,90,1039,5514,5.31,37,40,424.2,34,432,279,13,3479,8.05,12.47,24,267.6,119,308,504,3597,19,7.14,11.68,276.7,54,535,1917,3.58,18,147.5,93,477,1829,3.83,24,140.7,67,362,27.8,363,27.9,-3
Fresno St. (Mountain West),12,8-Apr,85,767,4632,6.04,44,386,88,879,5037,5.73,44,46,419.8,70,373,241,11,2721,7.29,11.29,17,226.8,107,268,434,3110,20,7.17,11.6,259.2,71,445,1927,4.33,24,160.6,67,394,1911,4.85,27,159.3,82,361,30.1,360,30,4
Ga. Southern (Sun Belt),13,6-Jul,118,821,4260,5.19,38,327.7,55,871,4929,5.66,46,47,379.2,130,155,80,1,968,6.25,12.1,9,74.5,92,242,403,3157,28,7.83,13.05,242.8,35,468,1772,3.79,18,136.3,7,666,3292,4.94,29,253.2,70,366,28.2,366,28.2,8
Georgia (SEC),14,2-Dec,61,940,5713,6.08,47,408.1,3,900,3860,4.29,18,20,275.7,72,415,255,6,3122,7.52,12.24,26,223,31,285,501,2815,16,5.62,9.88,201.1,1,399,1045,2.62,2,74.6,41,525,2591,4.94,21,185.1,1,176,12.6,431,30.8,3
Georgia St. (Sun Belt),13,6-Jul,31,981,5718,5.83,52,439.8,112,886,5922,6.68,60,62,455.5,98,385,238,9,2577,6.69,10.83,22,198.2,84,230,362,3093,27,8.54,13.45,237.9,119,524,2829,5.4,33,217.6,12,596,3141,5.27,30,241.6,121,471,36.2,406,31.2,1
Georgia Tech (ACC),12,9-Mar,127,717,3436,4.79,26,286.3,89,870,5075,5.83,45,49,422.9,124,269,124,10,1607,5.97,12.96,14,133.9,36,200,331,2492,18,7.53,12.46,207.7,117,539,2583,4.79,27,215.3,72,448,1829,4.08,12,152.4,104,389,32.4,200,16.7,-4
Hawaii (Mountain West),15,5-Oct,13,1056,7065,6.69,63,471,96,1029,6470,6.29,60,61,431.3,5,635,396,17,5056,7.96,12.77,42,337.1,67,286,484,3428,23,7.08,11.99,228.5,111,545,3042,5.58,37,202.8,100,421,2009,4.77,21,133.9,98,478,31.9,508,33.9,-11
Houston (AAC),12,8-Apr,78,780,4698,6.02,39,391.5,118,824,5610,6.81,53,54,467.5,91,314,176,12,2440,7.77,13.86,19,203.3,124,251,410,3461,29,8.44,13.79,288.4,85,414,2149,5.19,24,179.1,37,466,2258,4.85,20,188.2,113,408,34,368,30.7,-7
Illinois (Big Ten),13,7-Jun,115,857,4283,5,38,329.5,77,949,5310,5.6,40,41,408.5,105,366,198,9,2409,6.58,12.17,19,185.3,45,207,355,2768,21,7.8,13.37,212.9,103,594,2542,4.28,19,195.5,87,491,1874,3.82,19,144.2,54,340,26.2,347,26.7,10
Indiana (Big Ten),13,5-Aug,41,940,5626,5.99,48,432.8,36,853,4579,5.37,37,39,352.2,15,473,321,9,3931,8.31,12.25,24,302.4,46,219,394,2778,20,7.05,12.68,213.7,43,459,1801,3.92,17,138.5,106,467,1695,3.63,24,130.4,45,317,24.4,413,31.8,2
Iowa (Big Ten),13,3-Oct,99,864,4765,5.52,33,366.5,12,835,4007,4.8,20,21,308.2,68,411,243,7,2976,7.24,12.25,16,228.9,19,248,417,2544,14,6.1,10.26,195.7,14,418,1463,3.5,6,112.5,97,453,1789,3.95,17,137.6,5,182,14,335,25.8,9
